Date,Adjusted,symbol,era,era_start,indexed_price,era_day
1998-06-30,10.5001859664917,INTC,Dot-com,1997-01-01,113.95221440179306,546
1998-07-01,10.650693893432617,INTC,Dot-com,1997-01-01,115.58558657393101,547
1998-07-02,10.376235961914062,INTC,Dot-com,1997-01-01,112.60705941674726,548
1998-07-06,10.409436225891113,INTC,Dot-com,1997-01-01,112.96736194957691,552
1998-07-07,10.641839981079102,INTC,Dot-com,1997-01-01,115.48950037869388,553
1998-07-08,11.093363761901855,INTC,Dot-com,1997-01-01,120.3896168951077,554
1998-07-09,11.296990394592285,INTC,Dot-com,1997-01-01,122.59945449039438,555
1998-07-10,11.296990394592285,INTC,Dot-com,1997-01-01,122.59945449039438,556
1998-07-13,11.668834686279297,INTC,Dot-com,1997-01-01,126.63485734760289,559
1998-07-14,11.429791450500488,INTC,Dot-com,1997-01-01,124.04066462171288,560
1998-07-15,11.934439659118652,INTC,Dot-com,1997-01-01,129.5173086592043,561
1998-07-16,11.934439659118652,INTC,Dot-com,1997-01-01,129.5173086592043,562
1998-07-17,11.775083541870117,INTC,Dot-com,1997-01-01,127.78791238975806,563
1998-07-20,11.580305099487305,INTC,Dot-com,1997-01-01,125.67409889177968,566
1998-07-21,11.562599182128906,INTC,Dot-com,1997-01-01,125.48194720061501,567
1998-07-22,11.668834686279297,INTC,Dot-com,1997-01-01,126.63485734760289,568
1998-07-23,11.695401191711426,INTC,Dot-com,1997-01-01,126.92316768158831,569
1998-07-24,11.766228675842285,INTC,Dot-com,1997-01-01,127.69181584486613,570
1998-07-27,12.191191673278809,INTC,Dot-com,1997-01-01,132.30368412522338,573
1998-07-28,12.129215240478516,INTC,Dot-com,1997-01-01,131.63109110821827,574
1998-07-29,11.987563133239746,INTC,Dot-com,1997-01-01,130.09382583062708,575
1998-07-30,12.412528038024902,INTC,Dot-com,1997-01-01,134.70571481029395,576
1998-07-31,11.960999488830566,INTC,Dot-com,1997-01-01,129.80554654560606,577
1998-08-03,12.014122009277344,INTC,Dot-com,1997-01-01,130.38205336737403,580
1998-08-04,11.606863975524902,INTC,Dot-com,1997-01-01,125.96232642852662,581
1998-08-05,11.921100616455078,INTC,Dot-com,1997-01-01,129.3725480374053,582
1998-08-06,12.328505516052246,INTC,Dot-com,1997-01-01,133.79386882309313,583
1998-08-07,12.284223556518555,INTC,Dot-com,1997-01-01,133.313303301395,584
1998-08-10,12.27536392211914,INTC,Dot-com,1997-01-01,133.217155008229,587
1998-08-11,11.983094215393066,INTC,Dot-com,1997-01-01,130.04532734819696,588
1998-08-12,12.133657455444336,INTC,Dot-com,1997-01-01,131.67929980031377,589
1998-08-13,12.080519676208496,INTC,Dot-com,1997-01-01,131.10262738406885,590
1998-08-14,12.213367462158203,INTC,Dot-com,1997-01-01,132.54434464847293,591
1998-08-17,12.691630363464355,INTC,Dot-com,1997-01-01,137.73464478639244,594
1998-08-18,12.957337379455566,INTC,Dot-com,1997-01-01,140.61820351105828,595
1998-08-19,12.691630363464355,INTC,Dot-com,1997-01-01,137.73464478639244,596
1998-08-20,12.186803817749023,INTC,Dot-com,1997-01-01,132.25606536345194,597
1998-08-21,12.036236763000488,INTC,Dot-com,1997-01-01,130.6220515127159,598
1998-08-24,11.99195384979248,INTC,Dot-com,1997-01-01,130.14147564136294,601
1998-08-25,11.963170051574707,INTC,Dot-com,1997-01-01,129.829102359949,602
1998-08-26,11.761680603027344,INTC,Dot-com,1997-01-01,127.64245834108694,603
1998-08-27,11.301131248474121,INTC,Dot-com,1997-01-01,122.64439269157054,604
1998-08-28,10.91143798828125,INTC,Dot-com,1997-01-01,118.41528569497622,605
1998-08-31,10.087763786315918,INTC,Dot-com,1997-01-01,109.47644408216053,608
1998-09-01,10.769729614257812,INTC,Dot-com,1997-01-01,116.87740978775135,609
1998-09-02,10.610310554504395,INTC,Dot-com,1997-01-01,115.1473304410878,610
1998-09-03,10.87601089477539,INTC,Dot-com,1997-01-01,118.03081671817,611
1998-09-04,11.088570594787598,INTC,Dot-com,1997-01-01,120.33759953004288,612
1998-09-08,11.60668659210205,INTC,Dot-com,1997-01-01,125.96040139273235,616
1998-09-09,11.513693809509277,INTC,Dot-com,1997-01-01,124.95120655240785,617
1998-09-10,11.203706741333008,INTC,Dot-com,1997-01-01,121.58710300535347,618
1998-09-11,12.036236763000488,INTC,Dot-com,1997-01-01,130.6220515127159,619
1998-09-14,12.160222053527832,INTC,Dot-com,1997-01-01,131.96758943498958,622
1998-09-15,12.17794418334961,INTC,Dot-com,1997-01-01,132.15991707028596,623
1998-09-16,12.053950309753418,INTC,Dot-com,1997-01-01,130.814286001119,624
1998-09-17,11.761680603027344,INTC,Dot-com,1997-01-01,127.64245834108694,625
1998-09-18,11.761680603027344,INTC,Dot-com,1997-01-01,127.64245834108694,626
1998-09-21,11.99195384979248,INTC,Dot-com,1997-01-01,130.14147564136294,629
1998-09-22,11.841388702392578,INTC,Dot-com,1997-01-01,128.5074824899365,630
1998-09-23,12.337360382080078,INTC,Dot-com,1997-01-01,133.88996536798507,631
1998-09-24,12.089374542236328,INTC,Dot-com,1997-01-01,131.1987239289608,632
1998-09-25,12.514495849609375,INTC,Dot-com,1997-01-01,135.81231025201618,633
1998-09-28,12.328505516052246,INTC,Dot-com,1997-01-01,133.79386882309313,636
1998-09-29,12.541067123413086,INTC,Dot-com,1997-01-01,136.10067233427563,637
1998-09-30,12.151371002197266,INTC,Dot-com,1997-01-01,131.87153428871687,638
1998-10-01,11.823678016662598,INTC,Dot-com,1997-01-01,128.31527905049782,639
1998-10-02,11.885673522949219,INTC,Dot-com,1997-01-01,128.9880790605991,640
1998-10-05,11.416268348693848,INTC,Dot-com,1997-01-01,123.89390651653596,643
1998-10-06,11.283416748046875,INTC,Dot-com,1997-01-01,122.45214785351264,644
1998-10-07,11.203706741333008,INTC,Dot-com,1997-01-01,121.58710300535347,645
1998-10-08,11.115140914916992,INTC,Dot-com,1997-01-01,120.62595126264755,646
1998-10-09,11.876813888549805,INTC,Dot-com,1997-01-01,128.8919307674331,647
1998-10-12,12.107084274291992,INTC,Dot-com,1997-01-01,131.3909170187447,650
1998-10-13,11.841388702392578,INTC,Dot-com,1997-01-01,128.5074824899365,651
1998-10-14,11.699681282043457,INTC,Dot-com,1997-01-01,126.96961693236646,652
1998-10-15,11.983094215393066,INTC,Dot-com,1997-01-01,130.04532734819696,653
1998-10-16,11.867960929870605,INTC,Dot-com,1997-01-01,128.7958549218508,654
1998-10-19,12.045093536376953,INTC,Dot-com,1997-01-01,130.71816875691744,657
1998-10-20,11.983094215393066,INTC,Dot-com,1997-01-01,130.04532734819696,658
1998-10-21,12.337360382080078,INTC,Dot-com,1997-01-01,133.88996536798507,659
1998-10-22,12.381645202636719,INTC,Dot-com,1997-01-01,134.37056193864768,660
1998-10-23,12.363931655883789,INTC,Dot-com,1997-01-01,134.17832745024455,661
1998-10-26,12.603065490722656,INTC,Dot-com,1997-01-01,136.77350339334131,664
1998-10-27,12.372797966003418,INTC,Dot-com,1997-01-01,134.27454819099418,665
1998-10-28,12.642924308776855,INTC,Dot-com,1997-01-01,137.20606721604014,666
1998-10-29,12.718195915222168,INTC,Dot-com,1997-01-01,138.02294477072306,667
1998-10-30,12.638494491577148,INTC,Dot-com,1997-01-01,137.15799306945715,668
1998-11-02,13.010473251342773,INTC,Dot-com,1997-01-01,141.19485522799357,671
1998-11-03,12.815618515014648,INTC,Dot-com,1997-01-01,139.08021375763053,672
1998-11-04,13.441534042358398,INTC,Dot-com,1997-01-01,145.87289920119295,673
1998-11-05,13.326345443725586,INTC,Dot-com,1997-01-01,144.6228264948679,674
1998-11-06,13.530141830444336,INTC,Dot-com,1997-01-01,146.83450632871043,675
1998-11-09,13.609885215759277,INTC,Dot-com,1997-01-01,147.6999134147879,678
1998-11-10,13.831401824951172,INTC,Dot-com,1997-01-01,150.10390018461715,679
1998-11-11,14.699748039245605,INTC,Dot-com,1997-01-01,159.52754032794743,680
1998-11-12,14.55797290802002,INTC,Dot-com,1997-01-01,157.988939944886,681
1998-11-13,14.708606719970703,INTC,Dot-com,1997-01-01,159.6236782714586,682
1998-11-16,15.151626586914062,INTC,Dot-com,1997-01-01,164.43150691594983,685
1998-11-17,15.382006645202637,INTC,Dot-com,1997-01-01,166.9316833775643,686
1998-11-18,15.576939582824707,INTC,Dot-com,1997-01-01,169.0471735196216,687
1998-11-19,16.00225257873535,INTC,Dot-com,1997-01-01,173.66284012329336,688
1998-11-20,15.887065887451172,INTC,Dot-com,1997-01-01,172.41278811627797,689
1998-11-23,16.09972381591797,INTC,Dot-com,1997-01-01,174.72063694259606,692
1998-11-24,15.656682014465332,INTC,Dot-com,1997-01-01,169.91257025604426,693
1998-11-25,15.559222221374512,INTC,Dot-com,1997-01-01,168.85489763259926,694
1998-11-27,15.594667434692383,INTC,Dot-com,1997-01-01,169.23956325284684,696
1998-11-30,15.257963180541992,INTC,Dot-com,1997-01-01,165.58551412634733,699
1998-12-01,16.303512573242188,INTC,Dot-com,1997-01-01,176.93223397920008,700
1998-12-02,16.09972381591797,INTC,Dot-com,1997-01-01,174.72063694259606,701
1998-12-03,15.52377700805664,INTC,Dot-com,1997-01-01,168.4702320123517,702
1998-12-04,16.489585876464844,INTC,Dot-com,1997-01-01,178.9515758280914,703
1998-12-07,16.861738204956055,INTC,Dot-com,1997-01-01,182.99032162380288,706
1998-12-08,17.02121925354004,INTC,Dot-com,1997-01-01,184.72107369802896,707
1998-12-09,16.89717674255371,INTC,Dot-com,1997-01-01,183.37491479646678,708
1998-12-10,16.250349044799805,INTC,Dot-com,1997-01-01,176.35528212227538,709
1998-12-11,16.507308959960938,INTC,Dot-com,1997-01-01,179.1439138130426,710
1998-12-14,15.816183090209961,INTC,Dot-com,1997-01-01,171.64353967302128,713
1998-12-15,16.436429977416992,INTC,Dot-com,1997-01-01,178.37470676840513,714
1998-12-16,16.17947006225586,INTC,Dot-com,1997-01-01,175.58607507763793,715
1998-12-17,16.569326400756836,INTC,Dot-com,1997-01-01,179.81695186520443,716
1998-12-18,17.012359619140625,INTC,Dot-com,1997-01-01,184.62492540486298,717
1998-12-21,17.39336395263672,INTC,Dot-com,1997-01-01,188.75973669650196,720
1998-12-22,16.87944793701172,INTC,Dot-com,1997-01-01,183.18251471358676,721
1998-12-23,17.721210479736328,INTC,Dot-com,1997-01-01,192.31765822914508,722
1998-12-24,17.721210479736328,INTC,Dot-com,1997-01-01,192.31765822914508,723
1998-12-28,17.313621520996094,INTC,Dot-com,1997-01-01,187.89433996007932,727
1998-12-29,17.162981033325195,INTC,Dot-com,1997-01-01,186.25952918592304,728
1998-12-30,16.89717674255371,INTC,Dot-com,1997-01-01,183.37491479646678,729
1998-12-31,16.808574676513672,INTC,Dot-com,1997-01-01,182.41336976687816,730
1999-01-04,17.127548217773438,INTC,Dot-com,1997-01-01,185.874998111188,734
1999-01-05,17.473114013671875,INTC,Dot-com,1997-01-01,189.6252162301631,735
1999-01-06,18.359174728393555,INTC,Dot-com,1997-01-01,199.2411012115513,736
1999-01-07,18.323732376098633,INTC,Dot-com,1997-01-01,198.85646664026814,737
1999-01-08,18.385757446289062,INTC,Dot-com,1997-01-01,199.52958748966844,738
1999-01-11,19.812313079833984,INTC,Dot-com,1997-01-01,215.0111393334698,741
1999-01-12,19.21865463256836,INTC,Dot-com,1997-01-01,208.56852061413193,742
1999-01-13,19.70598602294922,INTC,Dot-com,1997-01-01,213.8572356196204,743
1999-01-14,18.961692810058594,INTC,Dot-com,1997-01-01,205.77986822405512,744
1999-01-15,19.19207000732422,INTC,Dot-com,1997-01-01,208.28001363670518,745
1999-01-19,19.759153366088867,INTC,Dot-com,1997-01-01,214.43422887516434,749
1999-01-20,19.599653244018555,INTC,Dot-com,1997-01-01,212.7032698078421,750
1999-01-21,18.92624855041504,INTC,Dot-com,1997-01-01,205.39521295346236,751
1999-01-22,18.270565032958984,INTC,Dot-com,1997-01-01,198.2794733847242,752
1999-01-25,18.518657684326172,INTC,Dot-com,1997-01-01,200.97187398508697,755
1999-01-26,19.413585662841797,INTC,Dot-com,1997-01-01,210.68399005687962,756
1999-01-27,18.819923400878906,INTC,Dot-com,1997-01-01,204.24132993892258,757
1999-01-28,19.449026107788086,INTC,Dot-com,1997-01-01,211.06860392885318,758
1999-01-29,19.980663299560547,INTC,Dot-com,1997-01-01,216.83814319740992,759
1999-02-01,19.546499252319336,INTC,Dot-com,1997-01-01,212.12642144746545,762
1999-02-02,19.08574104309082,INTC,Dot-com,1997-01-01,207.1260892235461,763
1999-02-03,19.670448303222656,INTC,Dot-com,1997-01-01,213.4715660828564,764
1999-02-04,18.456003189086914,INTC,Dot-com,1997-01-01,200.29192236351344,765
1999-02-05,18.092552185058594,INTC,Dot-com,1997-01-01,196.34760681826978,766
1999-02-08,18.721946716308594,INTC,Dot-com,1997-01-01,203.17804780257163,769
1999-02-09,17.7734317779541,INTC,Dot-com,1997-01-01,192.88438462711952,770
1999-02-10,18.269845962524414,INTC,Dot-com,1997-01-01,198.271669744999,771
1999-02-11,18.89923095703125,INTC,Dot-com,1997-01-01,205.10200723275278,772
1999-02-12,17.941862106323242,INTC,Dot-com,1997-01-01,194.71225786206352,773
1999-02-16,17.924129486083984,INTC,Dot-com,1997-01-01,194.51981638056427,777
1999-02-17,17.675920486450195,INTC,Dot-com,1997-01-01,191.8261531223149,778
1999-02-18,18.172346115112305,INTC,Dot-com,1997-01-01,197.2135624360521,779
1999-02-19,18.163476943969727,INTC,Dot-com,1997-01-01,197.117310646338,780
1999-02-22,18.83717918395996,INTC,Dot-com,1997-01-01,204.42859659301783,783
1999-02-23,19.04107093811035,INTC,Dot-com,1997-01-01,206.64131139234115,784
1999-02-24,18.4914608001709,INTC,Dot-com,1997-01-01,200.67672252927346,785
1999-02-25,18.11915397644043,INTC,Dot-com,1997-01-01,196.63630008948311,786
1999-02-26,17.01108169555664,INTC,Dot-com,1997-01-01,184.6110568674203,787
1999-03-01,16.603317260742188,INTC,Dot-com,1997-01-01,180.18583426186987,790
1999-03-02,15.575019836425781,INTC,Dot-com,1997-01-01,169.02633966449315,791
1999-03-03,16.266456604003906,INTC,Dot-com,1997-01-01,176.53008779198188,792
1999-03-04,16.080299377441406,INTC,Dot-com,1997-01-01,174.50983517346745,793
1999-03-05,16.257593154907227,INTC,Dot-com,1997-01-01,176.43389810019667,794
1999-03-08,16.96675682067871,INTC,Dot-com,1997-01-01,184.1300256112558,797
1999-03-09,16.355112075805664,INTC,Dot-com,1997-01-01,177.49221240223974,798
1999-03-10,16.57671546936035,INTC,Dot-com,1997-01-01,179.89714099065654,799
1999-03-11,16.753997802734375,INTC,Dot-com,1997-01-01,181.82107972152806,800
1999-03-12,16.77174186706543,INTC,Dot-com,1997-01-01,182.01364539888502,801
1999-03-15,16.71854591369629,INTC,Dot-com,1997-01-01,181.43634165369681,804
1999-03-16,17.073137283325195,INTC,Dot-com,1997-01-01,185.28450890577446,805
1999-03-17,17.090866088867188,INTC,Dot-com,1997-01-01,185.4769089886545,806
1999-03-18,17.277015686035156,INTC,Dot-com,1997-01-01,187.49707880993046,807
1999-03-19,16.878116607666016,INTC,Dot-com,1997-01-01,183.16806659547484,808
1999-03-22,16.328514099121094,INTC,Dot-com,1997-01-01,177.20356052964564,811
1999-03-23,16.248729705810547,INTC,Dot-com,1997-01-01,176.33770840841146,812
1999-03-24,16.913572311401367,INTC,Dot-com,1997-01-01,183.5528460619253,813
1999-03-25,16.727418899536133,INTC,Dot-com,1997-01-01,181.5326348420301,814
1999-03-26,16.55012321472168,INTC,Dot-com,1997-01-01,179.6085512159913,815
1999-03-29,17.241558074951172,INTC,Dot-com,1997-01-01,187.11227864417037,818
1999-03-30,17.241558074951172,INTC,Dot-com,1997-01-01,187.11227864417037,819
1999-03-31,16.860389709472656,INTC,Dot-com,1997-01-01,182.97568721190441,820
1999-04-01,17.14404296875,INTC,Dot-com,1997-01-01,186.05400574074653,821
1999-04-05,18.083696365356445,INTC,Dot-com,1997-01-01,196.25149992372303,825
1999-04-06,18.500328063964844,INTC,Dot-com,1997-01-01,200.77295361967793,826
1999-04-07,18.73967742919922,INTC,Dot-com,1997-01-01,203.3704685847613,827
1999-04-08,18.58897590637207,INTC,Dot-com,1997-01-01,201.73499543269733,828
1999-04-09,18.553508758544922,INTC,Dot-com,1997-01-01,201.35009177038916,829
1999-04-12,17.374534606933594,INTC,Dot-com,1997-01-01,188.55539311197353,832
1999-04-13,17.161775588989258,INTC,Dot-com,1997-01-01,186.2464472222458,833
1999-04-14,16.168947219848633,INTC,Dot-com,1997-01-01,175.47187698648688,834
1999-04-15,16.57671546936035,INTC,Dot-com,1997-01-01,179.89714099065654,835
1999-04-16,16.239866256713867,INTC,Dot-com,1997-01-01,176.24151871662625,836
1999-04-19,15.743448257446289,INTC,Dot-com,1997-01-01,170.85419220012753,839
1999-04-20,16.044845581054688,INTC,Dot-com,1997-01-01,174.12507640632663,840
1999-04-21,16.57671546936035,INTC,Dot-com,1997-01-01,179.89714099065654,841
1999-04-22,17.4454402923584,INTC,Dot-com,1997-01-01,189.3248899469456,842
1999-04-23,17.516366958618164,INTC,Dot-com,1997-01-01,190.09461447432344,843
1999-04-26,18.278711318969727,INTC,Dot-com,1997-01-01,198.36788013609382,846
1999-04-27,17.658191680908203,INTC,Dot-com,1997-01-01,191.63375303943488,847
1999-04-28,17.35679817199707,INTC,Dot-com,1997-01-01,188.36291023185504,848
1999-04-29,17.250425338745117,INTC,Dot-com,1997-01-01,187.20850973457482,849
1999-04-30,17.35679817199707,INTC,Dot-com,1997-01-01,188.36291023185504,850
1999-05-03,17.906402587890625,INTC,Dot-com,1997-01-01,194.32743699699384,853
1999-05-04,17.498624801635742,INTC,Dot-com,1997-01-01,189.90206949627608,854
1999-05-05,18.163448333740234,INTC,Dot-com,1997-01-01,197.1170001566938,855
1999-05-06,16.939538955688477,INTC,Dot-com,1997-01-01,183.8346464630365,856
1999-05-07,17.294282913208008,INTC,Dot-com,1997-01-01,187.68446965988343,857
1999-05-10,17.20560646057129,INTC,Dot-com,1997-01-01,186.7221173572198,860
1999-05-11,17.68451690673828,INTC,Dot-com,1997-01-01,191.9194449107539,861
1999-05-12,17.73773956298828,INTC,Dot-com,1997-01-01,192.4970384462767,862
1999-05-13,17.04596519470215,INTC,Dot-com,1997-01-01,184.989626540986,863
1999-05-14,16.460609436035156,INTC,Dot-com,1997-01-01,178.63711191640624,864
1999-05-17,16.86859130859375,INTC,Dot-com,1997-01-01,183.06469424325292,867
1999-05-18,16.726682662963867,INTC,Dot-com,1997-01-01,181.52464490851835,868
1999-05-19,16.939538955688477,INTC,Dot-com,1997-01-01,183.8346464630365,869
1999-05-20,16.371929168701172,INTC,Dot-com,1997-01-01,177.67471821512336,870
1999-05-21,16.176820755004883,INTC,Dot-com,1997-01-01,175.55732373658142,871
1999-05-24,15.87526798248291,INTC,Dot-com,1997-01-01,172.28475253664865,874
1999-05-25,15.006125450134277,INTC,Dot-com,1997-01-01,162.85247043155368,875
1999-05-26,14.669109344482422,INTC,Dot-com,1997-01-01,159.195036967932,876
1999-05-27,15.077080726623535,INTC,Dot-com,1997-01-01,163.62250544857577,877
1999-05-28,15.343143463134766,INTC,Dot-com,1997-01-01,166.509924594485,878
1999-06-01,14.385299682617188,INTC,Dot-com,1997-01-01,156.1150210957014,882
1999-06-02,14.740060806274414,INTC,Dot-com,1997-01-01,159.96503058633485,883
1999-06-03,14.33209228515625,INTC,Dot-com,1997-01-01,155.53759315465553,884
1999-06-04,15.094809532165527,INTC,Dot-com,1997-01-01,163.81490553145582,885
1999-06-07,15.16575813293457,INTC,Dot-com,1997-01-01,164.58486810089423,888
1999-06-08,14.669109344482422,INTC,Dot-com,1997-01-01,159.195036967932,889
1999-06-09,15.077080726623535,INTC,Dot-com,1997-01-01,163.62250544857577,890
1999-06-10,15.715635299682617,INTC,Dot-com,1997-01-01,170.5523548673081,891
1999-06-11,15.449570655822754,INTC,Dot-com,1997-01-01,167.66491502208927,892
1999-06-14,15.431830406188965,INTC,Dot-com,1997-01-01,167.47239074335155,895
1999-06-15,15.804319381713867,INTC,Dot-com,1997-01-01,171.51478996721022,896
1999-06-16,16.939538955688477,INTC,Dot-com,1997-01-01,183.8346464630365,897
1999-06-17,16.460609436035156,INTC,Dot-com,1997-01-01,178.63711191640624,898
1999-06-18,15.591465950012207,INTC,Dot-com,1997-01-01,169.20481946165648,899
1999-06-21,16.123605728149414,INTC,Dot-com,1997-01-01,174.97981299829706,902
1999-06-22,15.804319381713867,INTC,Dot-com,1997-01-01,171.51478996721022,903
1999-06-23,16.05264663696289,INTC,Dot-com,1997-01-01,174.20973658265575,904
1999-06-24,15.626946449279785,INTC,Dot-com,1997-01-01,169.58986801913196,905
1999-06-25,15.697897911071777,INTC,Dot-com,1997-01-01,170.3598616375348,906
1999-06-28,16.176820755004883,INTC,Dot-com,1997-01-01,175.55732373658142,909
1999-06-29,16.815380096435547,INTC,Dot-com,1997-01-01,182.4872249035878,910
1999-06-30,16.88633155822754,INTC,Dot-com,1997-01-01,183.25721852199064,911
1999-07-01,17.84416389465332,INTC,Dot-com,1997-01-01,193.65199782491655,912
1999-07-02,18.021543502807617,INTC,Dot-com,1997-01-01,195.57699222057846,913
1999-07-06,18.12796401977539,INTC,Dot-com,1997-01-01,196.7319102005991,917
1999-07-07,18.26986312866211,INTC,Dot-com,1997-01-01,198.27185603878553,918
1999-07-08,18.660106658935547,INTC,Dot-com,1997-01-01,202.50693478620408,919
1999-07-09,18.80200958251953,INTC,Dot-com,1997-01-01,204.04692202300976,920
1999-07-12,18.5714168548584,INTC,Dot-com,1997-01-01,201.5444375883731,923
1999-07-13,18.55367660522461,INTC,Dot-com,1997-01-01,201.3519133096354,924
1999-07-14,19.29865837097168,INTC,Dot-com,1997-01-01,209.43675315597199,925
1999-07-15,19.209970474243164,INTC,Dot-com,1997-01-01,208.47427665745064,926
1999-07-16,19.050331115722656,INTC,Dot-com,1997-01-01,206.74180654052648,927
1999-07-19,19.174497604370117,INTC,Dot-com,1997-01-01,208.08931089721364,930
1999-07-20,18.429506301879883,INTC,Dot-com,1997-01-01,200.00436755432895,931
1999-07-21,18.606884002685547,INTC,Dot-com,1997-01-01,201.92934125068126,932
1999-07-22,18.12796401977539,INTC,Dot-com,1997-01-01,196.7319102005991,933
1999-07-23,18.21665382385254,INTC,Dot-com,1997-01-01,197.69440739843006,934
1999-07-26,17.84416389465332,INTC,Dot-com,1997-01-01,193.65199782491655,937
1999-07-27,19.174497604370117,INTC,Dot-com,1997-01-01,208.08931089721364,938
1999-07-28,19.954954147338867,INTC,Dot-com,1997-01-01,216.55913720309687,939
1999-07-29,19.724367141723633,INTC,Dot-com,1997-01-01,214.05671486638903,940
1999-07-30,19.58245849609375,INTC,Dot-com,1997-01-01,212.51666553165452,941
1999-08-02,20.23875617980957,INTC,Dot-com,1997-01-01,219.639070278089,944
1999-08-03,20.69993782043457,INTC,Dot-com,1997-01-01,224.64399774874312,945
1999-08-04,20.672971725463867,INTC,Dot-com,1997-01-01,224.35135090939312,946
1999-08-05,20.282573699951172,INTC,Dot-com,1997-01-01,220.11459551789568,947
1999-08-06,20.31806755065918,INTC,Dot-com,1997-01-01,220.49978897053845,948
1999-08-09,20.850419998168945,INTC,Dot-com,1997-01-01,226.27709048020122,951
1999-08-10,20.37129783630371,INTC,Dot-com,1997-01-01,221.07746530329973,952
1999-08-11,21.57796287536621,INTC,Dot-com,1997-01-01,234.1726765387194,953
1999-08-12,21.56022071838379,INTC,Dot-com,1997-01-01,233.98013156067208,954
1999-08-13,22.64266586303711,INTC,Dot-com,1997-01-01,245.72725885873527,955
1999-08-16,22.305513381958008,INTC,Dot-com,1997-01-01,242.06834539447604,958
1999-08-17,22.429737091064453,INTC,Dot-com,1997-01-01,243.41647073045172,959
1999-08-18,22.287771224975586,INTC,Dot-com,1997-01-01,241.87580041642872,960
1999-08-19,21.950611114501953,INTC,Dot-com,1997-01-01,238.21680415493103,961
1999-08-20,22.695907592773438,INTC,Dot-com,1997-01-01,246.30505938735428,962
1999-08-23,23.547658920288086,INTC,Dot-com,1997-01-01,255.54860518737118,965
1999-08-24,23.600908279418945,INTC,Dot-com,1997-01-01,256.1264885132286,966
1999-08-25,23.760604858398438,INTC,Dot-com,1997-01-01,257.8595796094413,967
1999-08-26,23.01530647277832,INTC,Dot-com,1997-01-01,249.77130367770846,968
1999-08-27,23.565410614013672,INTC,Dot-com,1997-01-01,255.74125366196662,969
1999-08-30,23.352466583251953,INTC,Dot-com,1997-01-01,253.43029993920615,972
1999-08-31,23.334733963012695,INTC,Dot-com,1997-01-01,253.23785845770686,973
1999-09-01,23.689624786376953,INTC,Dot-com,1997-01-01,257.08927550139424,974
1999-09-02,24.221969604492188,INTC,Dot-com,1997-01-01,262.8664942138185,975
1999-09-03,25.357656478881836,INTC,Dot-com,1997-01-01,275.1914220405007,976
1999-09-07,24.8785400390625,INTC,Dot-com,1997-01-01,269.99185896152807,980
1999-09-08,24.399423599243164,INTC,Dot-com,1997-01-01,264.79229588255544,981
1999-09-09,24.914037704467773,INTC,Dot-com,1997-01-01,270.37709381279006,982
1999-09-10,24.807554244995117,INTC,Dot-com,1997-01-01,269.2214927555521,983
1999-09-13,23.955799102783203,INTC,Dot-com,1997-01-01,259.97790555691597,986
1999-09-14,24.363927841186523,INTC,Dot-com,1997-01-01,264.40708173060307,987
1999-09-15,23.565410614013672,INTC,Dot-com,1997-01-01,255.74125366196662,988
1999-09-16,23.458938598632812,INTC,Dot-com,1997-01-01,254.58577680058636,989
1999-09-17,24.026784896850586,INTC,Dot-com,1997-01-01,260.74827176289193,990
1999-09-20,23.867076873779297,INTC,Dot-com,1997-01-01,259.01505647082155,993
1999-09-21,23.2814884185791,INTC,Dot-com,1997-01-01,252.66001653046865,994
1999-09-22,23.51217269897461,INTC,Dot-com,1997-01-01,255.16349453196688,995
1999-09-23,22.00383186340332,INTC,Dot-com,1997-01-01,238.79437699114422,996
1999-09-24,21.484800338745117,INTC,Dot-com,1997-01-01,233.16163945983908,997
1999-09-27,22.199039459228516,INTC,Dot-com,1997-01-01,240.9128478337862,1000
1999-09-28,22.00383186340332,INTC,Dot-com,1997-01-01,238.79437699114422,1001
1999-09-29,21.347272872924805,INTC,Dot-com,1997-01-01,231.66913643929234,1002
1999-09-30,21.098848342895508,INTC,Dot-com,1997-01-01,228.9731341590564,1003
1999-10-01,21.276308059692383,INTC,Dot-com,1997-01-01,230.8989979257222,1004
1999-10-04,21.86188316345215,INTC,Dot-com,1997-01-01,237.25389297090774,1007
1999-10-05,21.631200790405273,INTC,Dot-com,1997-01-01,234.75043566871915,1008
1999-10-06,21.844135284423828,INTC,Dot-com,1997-01-01,237.06128589493156,1009
1999-10-07,21.47148895263672,INTC,Dot-com,1997-01-01,233.01717897802953,1010
1999-10-08,21.48924446105957,INTC,Dot-com,1997-01-01,233.2098688512442,1011
1999-10-11,21.719911575317383,INTC,Dot-com,1997-01-01,235.71316055895588,1014
1999-10-12,21.773151397705078,INTC,Dot-com,1997-01-01,236.29094038826523,1015
1999-10-13,20.477773666381836,INTC,Dot-com,1997-01-01,222.2329835632992,1016
1999-10-14,20.823801040649414,INTC,Dot-com,1997-01-01,225.98821091520134,1017
1999-10-15,20.12286949157715,INTC,Dot-com,1997-01-01,218.38142162444453,1018
1999-10-18,19.696985244750977,INTC,Dot-com,1997-01-01,213.7595555775428,1021
1999-10-19,18.49032974243164,INTC,Dot-com,1997-01-01,200.66444783867126,1022
1999-10-20,19.856693267822266,INTC,Dot-com,1997-01-01,215.4927708696132,1023
1999-10-21,20.353559494018555,INTC,Dot-com,1997-01-01,220.88496172387164,1024
